android.support.design.R -> a.a:
android.support.design.R$anim -> a.a$a:
    84:84:android.support.v4.view.WindowInsetsCompat access$002(android.support.design.widget.CollapsingToolbarLayout,android.support.v4.view.WindowInsetsCompat) -> a
    84:84:void access$200(android.support.design.widget.CollapsingToolbarLayout,int) -> a
    84:84:int access$302(android.support.design.widget.CollapsingToolbarLayout,int) -> b
    84:84:android.support.v4.view.WindowInsetsCompat access$000(android.support.design.widget.CollapsingToolbarLayout) -> a
    84:84:android.support.design.widget.ViewOffsetHelper access$400(android.view.View) -> a
    84:84:android.graphics.drawable.Drawable access$500(android.support.design.widget.CollapsingToolbarLayout) -> b
    84:84:android.graphics.drawable.Drawable access$600(android.support.design.widget.CollapsingToolbarLayout) -> c
    84:84:void access$700(android.support.design.widget.CollapsingToolbarLayout) -> d
    84:84:void access$800(android.support.design.widget.CollapsingToolbarLayout) -> e
    84:84:android.support.design.widget.CollapsingTextHelper access$900(android.support.design.widget.CollapsingToolbarLayout) -> f
android.support.design.widget.CollapsingToolbarLayout$1 -> android.support.design.widget.h:
    android.support.design.widget.CollapsingToolbarLayout this$0 -> a
    184:184:void <init>(android.support.design.widget.CollapsingToolbarLayout) -> <init>
    188:190:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> onApplyWindowInsets
android.support.design.widget.CollapsingToolbarLayout$2 -> android.support.design.widget.i:
    android.support.design.widget.CollapsingToolbarLayout this$0 -> a
    406:406:void <init>(android.support.design.widget.CollapsingToolbarLayout) -> <init>
    409:410:void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.CollapsingToolbarLayout$LayoutParams -> android.support.design.widget.CollapsingToolbarLayout$LayoutParams:
    int mCollapseMode -> a
    float mParallaxMult -> b
    644:659:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    644:671:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    644:679:void <init>(android.widget.FrameLayout$LayoutParams) -> <init>
    712:713:void setParallaxMultiplier(float) -> a
android.support.design.widget.CollapsingToolbarLayout$OffsetUpdateListener -> android.support.design.widget.CollapsingToolbarLayout$a:
    android.support.design.widget.CollapsingToolbarLayout this$0 -> a
    726:726:void <init>(android.support.design.widget.CollapsingToolbarLayout) -> <init>
    729:779:void onOffsetChanged(android.support.design.widget.AppBarLayout,int) -> a
    726:726:void <init>(android.support.design.widget.CollapsingToolbarLayout,android.support.design.widget.CollapsingToolbarLayout$1) -> <init>
android.support.design.widget.CoordinatorLayout -> android.support.design.widget.CoordinatorLayout:
    java.lang.String WIDGET_PACKAGE_NAME -> a
    java.lang.Class[] CONSTRUCTOR_PARAMS -> b
    java.lang.ThreadLocal sConstructors -> c
    java.util.Comparator mLayoutDependencyComparator -> d
    java.util.Comparator TOP_SORTED_CHILDREN_COMPARATOR -> e
    android.support.design.widget.CoordinatorLayoutInsetsHelper INSETS_HELPER -> f
    java.util.List mDependencySortedChildren -> g
    java.util.List mTempList1 -> h
    java.util.List mTempDependenciesList -> i
    android.graphics.Rect mTempRect1 -> j
    android.graphics.Rect mTempRect2 -> k
    android.graphics.Rect mTempRect3 -> l
    int[] mTempIntPair -> m
    android.graphics.Paint mScrimPaint -> n
    boolean mIsAttachedToWindow -> o
    int[] mKeylines -> p
    android.view.View mBehaviorTouchView -> q
    android.view.View mNestedScrollingDirectChild -> r
    android.view.View mNestedScrollingTarget -> s
    android.support.design.widget.CoordinatorLayout$OnPreDrawListener mOnPreDrawListener -> t
    boolean mNeedsPreDrawListener -> u
    android.support.v4.view.WindowInsetsCompat mLastInsets -> v
    boolean mDrawStatusBarBackground -> w
    android.graphics.drawable.Drawable mStatusBarBackground -> x
    android.view.ViewGroup$OnHierarchyChangeListener mOnHierarchyChangeListener -> y
    android.support.v4.view.NestedScrollingParentHelper mNestedScrollingParentHelper -> z
    158:159:void <init>(android.content.Context) -> <init>
    162:163:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    108:187:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    191:192:void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener) -> setOnHierarchyChangeListener
    196:206:void onAttachedToWindow() -> onAttachedToWindow
    210:220:void onDetachedFromWindow() -> onDetachedFromWindow
    229:231:void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    239:239:android.graphics.drawable.Drawable getStatusBarBackground() -> getStatusBarBackground
    249:250:void setStatusBarBackgroundResource(int) -> setStatusBarBackgroundResource
    260:261:void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    264:271:void setWindowInsets(android.support.v4.view.WindowInsetsCompat) -> setWindowInsets
    280:298:void resetTouchBehaviors() -> e
    305:318:void getTopSortedChildren(java.util.List) -> a
    321:371:boolean performIntercept(android.view.MotionEvent) -> a
    376:395:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    400:440:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    445:449:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    452:462:int getKeyline(int) -> a
    466:497:android.support.design.widget.CoordinatorLayout$Behavior parseBehavior(android.content.Context,android.util.AttributeSet,java.lang.String) -> a
    502:520:android.support.design.widget.CoordinatorLayout$LayoutParams getResolvedLayoutParams(android.view.View) -> a
    524:544:void prepareChildren() -> f
    554:555:void getDescendantRect(android.view.View,android.graphics.Rect) -> a
    559:559:int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    564:564:int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    582:584:void onMeasureChild(android.view.View,int,int,int,int) -> a
    588:667:void onMeasure(int,int) -> onMeasure
    670:696:void dispatchChildApplyWindowInsets(android.support.v4.view.WindowInsetsCompat) -> a
    709:721:void onLayoutChild(android.view.View,int) -> a
    725:736:void onLayout(boolean,int,int,int,int) -> onLayout
    740:748:void onDraw(android.graphics.Canvas) -> onDraw
    761:763:void recordLastChildRect(android.view.View,android.graphics.Rect) -> b
    773:775:void getLastChildRect(android.view.View,android.graphics.Rect) -> c
    787:796:void getChildRect(android.view.View,boolean,android.graphics.Rect) -> a
    808:894:void getDesiredAnchoredChildRect(android.view.View,int,android.graphics.Rect,android.graphics.Rect) -> a
    904:912:void layoutChildWithAnchor(android.view.View,android.view.View,int) -> a
    926:979:void layoutChildWithKeyline(android.view.View,int,int) -> b
    989:1010:void layoutChild(android.view.View,int) -> c
    1017:1017:int resolveGravity(int) -> b
    1025:1025:int resolveKeylineGravity(int) -> c
    1033:1033:int resolveAnchoredChildGravity(int) -> d
    1038:1049:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1070:1119:void dispatchOnDependentViewChanged(boolean) -> a
    1122:1132:void dispatchDependentViewRemoved(android.view.View) -> b
    1145:1163:void dispatchDependentViewsChanged(android.view.View) -> c
    1176:1191:java.util.List getDependencies(android.view.View) -> d
    1198:1215:void ensurePreDrawListener() -> a
    1221:1236:boolean hasDependencies(android.view.View) -> e
    1244:1256:void addPreDrawListener() -> b
    1263:1270:void removePreDrawListener() -> c
    1281:1309:void offsetChildToAnchor(android.view.View,int) -> b
    1321:1323:boolean isPointInChildBounds(android.view.View,int,int) -> a
    1335:1344:boolean doViewsOverlap(android.view.View,android.view.View) -> a
    1349:1349:android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    1354:1359:android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    1364:1364:android.support.design.widget.CoordinatorLayout$LayoutParams generateDefaultLayoutParams() -> d
    1369:1369:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1373:1390:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    1394:1411:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    1414:1434:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    1438:1459:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    1462:1494:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    1497:1516:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    1520:1535:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    1539:1539:int getNestedScrollAxes() -> getNestedScrollAxes
    2518:2536:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    2540:2558:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    86:86:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    86:86:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    86:86:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    86:86:void access$000(android.support.design.widget.CoordinatorLayout,android.support.v4.view.WindowInsetsCompat) -> a
    86:86:android.view.ViewGroup$OnHierarchyChangeListener access$100(android.support.design.widget.CoordinatorLayout) -> a
    88:105:void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout$1 -> android.support.design.widget.j:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    108:108:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    111:120:int compare(android.view.View,android.view.View) -> a
    108:108:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.design.widget.CoordinatorLayout$ApplyInsetsListener -> android.support.design.widget.CoordinatorLayout$a:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    2490:2490:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    2493:2494:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> onApplyWindowInsets
android.support.design.widget.CoordinatorLayout$Behavior -> android.support.design.widget.CoordinatorLayout$Behavior:
    1594:1595:void <init>() -> <init>
    1605:1606:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1628:1628:boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    1647:1647:boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    1666:1666:int getScrimColor(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    1683:1683:float getScrimOpacity(android.support.design.widget.CoordinatorLayout,android.view.View) -> c
    1699:1699:boolean blocksInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> d
    1725:1725:boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    1754:1754:boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    1772:1772:void onDependentViewRemoved(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> d
    1786:1786:boolean isDirty(android.support.design.widget.CoordinatorLayout,android.view.View) -> e
    1812:1812:boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    1840:1840:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    1893:1893:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    1919:1919:void onNestedScrollAccepted(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> b
    1943:1943:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    1976:1976:void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    2009:2009:void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    2040:2040:boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> a
    2068:2068:boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    2087:2087:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.support.design.widget.CoordinatorLayout,android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    2104:2104:void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    2125:2125:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
android.support.design.widget.CoordinatorLayout$DefaultBehavior -> android.support.design.widget.CoordinatorLayout$b:
    java.lang.Class value() -> a
android.support.design.widget.CoordinatorLayout$HierarchyChangeListener -> android.support.design.widget.CoordinatorLayout$c:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    2498:2498:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    2501:2504:void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    2508:2513:void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
android.support.design.widget.CoordinatorLayout$LayoutParams -> android.support.design.widget.CoordinatorLayout$d:
    android.support.design.widget.CoordinatorLayout$Behavior mBehavior -> a
    boolean mBehaviorResolved -> b
    int gravity -> c
    int anchorGravity -> d
    int keyline -> e
    int mAnchorId -> f
    android.view.View mAnchorView -> g
    android.view.View mAnchorDirectChild -> h
    boolean mDidBlockInteraction -> k
    boolean mDidAcceptNestedScroll -> l
    boolean mDidChangeAfterNestedScroll -> m
    android.graphics.Rect mLastChildRect -> i
    java.lang.Object mBehaviorTag -> j
    2138:2179:void <init>(int,int) -> <init>
    2138:2207:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2138:2211:void <init>(android.support.design.widget.CoordinatorLayout$LayoutParams) -> <init>
    2138:2215:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    2138:2219:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    2231:2231:int getAnchorId() -> a
    2256:2256:android.support.design.widget.CoordinatorLayout$Behavior getBehavior() -> b
    2269:2274:void setBehavior(android.support.design.widget.CoordinatorLayout$Behavior) -> a
    2281:2282:void setLastChildRect(android.graphics.Rect) -> a
    2289:2289:android.graphics.Rect getLastChildRect() -> c
    2297:2297:boolean checkAnchorChanged() -> d
    2308:2311:boolean didBlockInteraction() -> e
    2326:2330:boolean isBlockingInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    2343:2344:void resetTouchBehaviorTracking() -> f
    2347:2348:void resetNestedScroll() -> g
    2351:2352:void acceptNestedScroll(boolean) -> a
    2355:2355:boolean isNestedScrollAccepted() -> h
    2359:2359:boolean getChangedAfterNestedScroll() -> i
    2363:2364:void setChangedAfterNestedScroll(boolean) -> b
    2367:2368:void resetChangedAfterNestedScroll() -> j
    2379:2379:boolean dependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    2403:2411:android.view.View findAnchorView(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    2425:2425:boolean isDirty(android.support.design.widget.CoordinatorLayout,android.view.View) -> c
    2433:2461:void resolveAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> a
    2469:2486:boolean verifyAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> b
android.support.design.widget.CoordinatorLayout$OnPreDrawListener -> android.support.design.widget.CoordinatorLayout$e:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    1542:1542:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    1545:1546:boolean onPreDraw() -> onPreDraw
android.support.design.widget.CoordinatorLayout$SavedState -> android.support.design.widget.CoordinatorLayout$SavedState:
    android.util.SparseArray behaviorStates -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2565:2579:void <init>(android.os.Parcel) -> <init>
    2582:2583:void <init>(android.os.Parcelable) -> <init>
    2587:2602:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    2604:2604:void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout$SavedState$1 -> android.support.design.widget.k:
    2605:2605:void <init>() -> <init>
    2608:2608:android.support.design.widget.CoordinatorLayout$SavedState createFromParcel(android.os.Parcel) -> a
    2613:2613:android.support.design.widget.CoordinatorLayout$SavedState[] newArray(int) -> a
    2605:2605:java.lang.Object[] newArray(int) -> newArray
    2605:2605:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.design.widget.CoordinatorLayout$ViewElevationComparator -> android.support.design.widget.CoordinatorLayout$f:
    1553:1553:void <init>() -> <init>
    1556:1563:int compare(android.view.View,android.view.View) -> a
    1553:1553:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.design.widget.CoordinatorLayoutInsetsHelper -> android.support.design.widget.l:
    void setupForWindowInsets(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
android.support.design.widget.CoordinatorLayoutInsetsHelperLollipop -> android.support.design.widget.m:
    23:23:void <init>() -> <init>
    26:33:void setupForWindowInsets(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
android.support.design.widget.FloatingActionButton -> android.support.design.widget.FloatingActionButton:
    android.content.res.ColorStateList mBackgroundTint -> a
    android.graphics.PorterDuff$Mode mBackgroundTintMode -> b
    int mBorderWidth -> c
    int mRippleColor -> d
    int mSize -> e
    int mContentPadding -> f
    android.graphics.Rect mShadowPadding -> g
    android.support.design.widget.FloatingActionButtonImpl mImpl -> h
    73:74:void <init>(android.content.Context) -> <init>
    77:78:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    81:138:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    142:155:void onMeasure(int,int) -> onMeasure
    165:169:void setRippleColor(int) -> setRippleColor
    180:180:android.content.res.ColorStateList getBackgroundTintList() -> getBackgroundTintList
    190:191:void setBackgroundTintList(android.content.res.ColorStateList) -> setBackgroundTintList
    205:205:android.graphics.PorterDuff$Mode getBackgroundTintMode() -> getBackgroundTintMode
    217:218:void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setBackgroundTintMode
    222:226:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    233:240:void show() -> a
    247:255:void hide() -> b
    258:263:int getSizeDimension() -> getSizeDimension
    269:271:void drawableStateChanged() -> drawableStateChanged
    276:278:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    281:301:int resolveAdjustedSize(int,int) -> a
    305:317:android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> a
    54:54:android.graphics.Rect access$000(android.support.design.widget.FloatingActionButton) -> a
    54:54:int access$100(android.support.design.widget.FloatingActionButton) -> b
    54:54:void access$201(android.support.design.widget.FloatingActionButton,android.graphics.drawable.Drawable) -> a
android.support.design.widget.FloatingActionButton$1 -> android.support.design.widget.n:
    android.support.design.widget.FloatingActionButton this$0 -> a
    100:100:void <init>(android.support.design.widget.FloatingActionButton) -> <init>
    103:103:float getRadius() -> a
    108:112:void setShadowPadding(int,int,int,int) -> a
    116:117:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
android.support.design.widget.FloatingActionButton$Behavior -> android.support.design.widget.FloatingActionButton$a:
    boolean SNACKBAR_BEHAVIOR_ENABLED -> a
    android.graphics.Rect mTmpRect -> b
    float mTranslationY -> c
    338:338:boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> a
    344:351:boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> b
    357:365:void onDependentViewRemoved(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> c
    369:392:boolean updateFabVisibility(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.support.design.widget.FloatingActionButton) -> a
    397:409:void updateFabTranslationForSnackbar(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> d
    413:423:float getFabTranslationYForSnackbar(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton) -> a
    430:442:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,int) -> a
    451:477:void offsetIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton) -> b
    326:326:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    326:326:void onDependentViewRemoved(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> d
    326:326:boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    326:326:boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    329:329:void <clinit>() -> <clinit>
android.support.design.widget.FloatingActionButtonEclairMr1 -> android.support.design.widget.o:
    android.graphics.drawable.Drawable mShapeDrawable -> g
    android.graphics.drawable.Drawable mRippleDrawable -> h
    android.graphics.drawable.Drawable mBorderDrawable -> i
    float mElevation -> j
    float mPressedTranslationZ -> k
    int mAnimationDuration -> l
    android.support.design.widget.StateListAnimator mStateListAnimator -> m
    android.support.design.widget.ShadowDrawableWrapper mShadowDrawable -> a
    boolean mIsHiding -> n
    49:64:void <init>(android.view.View,android.support.design.widget.ShadowViewDelegate) -> <init>
    71:111:void setBackgroundDrawable(android.graphics.drawable.Drawable,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int) -> a
    115:119:void setBackgroundTintList(android.content.res.ColorStateList) -> a
    123:124:void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    128:129:void setRippleColor(int) -> a
    133:138:void setElevation(float) -> a
    142:147:void setPressedTranslationZ(float) -> b
    151:152:void onDrawableStateChanged(int[]) -> a
    156:157:void jumpDrawableToCurrentState() -> a
    161:183:void hide() -> b
    187:192:void show() -> c
    195:198:void updatePadding() -> e
    201:203:android.view.animation.Animation setupAnimation(android.view.animation.Animation) -> a
    244:261:android.content.res.ColorStateList createColorStateList(int) -> b
    32:32:boolean access$202(android.support.design.widget.FloatingActionButtonEclairMr1,boolean) -> a
    32:32:float access$400(android.support.design.widget.FloatingActionButtonEclairMr1) -> a
    32:32:float access$500(android.support.design.widget.FloatingActionButtonEclairMr1) -> b
android.support.design.widget.FloatingActionButtonEclairMr1$1 -> android.support.design.widget.p:
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> a
    170:170:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    173:174:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    178:180:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonEclairMr1$BaseShadowAnimation -> android.support.design.widget.o$a:
    float mShadowSizeStart -> b
    float mShadowSizeDiff -> c
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> a
    206:206:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    212:216:void reset() -> reset
    220:221:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    float getTargetShadowSize() -> a
    206:206:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1,android.support.design.widget.FloatingActionButtonEclairMr1$1) -> <init>
android.support.design.widget.FloatingActionButtonEclairMr1$ElevateToTranslationZAnimation -> android.support.design.widget.o$b:
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> b
    236:236:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    239:239:float getTargetShadowSize() -> a
    236:236:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1,android.support.design.widget.FloatingActionButtonEclairMr1$1) -> <init>
android.support.design.widget.FloatingActionButtonEclairMr1$ResetElevationAnimation -> android.support.design.widget.o$c:
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> b
    229:229:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    232:232:float getTargetShadowSize() -> a
    229:229:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1,android.support.design.widget.FloatingActionButtonEclairMr1$1) -> <init>
android.support.design.widget.FloatingActionButtonHoneycombMr1 -> android.support.design.widget.q:
    boolean mIsHiding -> g
    28:29:void <init>(android.view.View,android.support.design.widget.ShadowViewDelegate) -> <init>
    33:61:void hide() -> b
    65:72:void show() -> c
    23:23:boolean access$002(android.support.design.widget.FloatingActionButtonHoneycombMr1,boolean) -> a
android.support.design.widget.FloatingActionButtonHoneycombMr1$1 -> android.support.design.widget.r:
    android.support.design.widget.FloatingActionButtonHoneycombMr1 this$0 -> a
    44:44:void <init>(android.support.design.widget.FloatingActionButtonHoneycombMr1) -> <init>
    47:48:void onAnimationStart(android.animation.Animator) -> onAnimationStart
    52:53:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    57:59:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonImpl -> android.support.design.widget.s:
    int[] PRESSED_ENABLED_STATE_SET -> b
    int[] FOCUSED_ENABLED_STATE_SET -> c
    int[] EMPTY_STATE_SET -> d
    android.view.View mView -> e
    android.support.design.widget.ShadowViewDelegate mShadowViewDelegate -> f
    40:43:void <init>(android.view.View,android.support.design.widget.ShadowViewDelegate) -> <init>
    void setBackgroundDrawable(android.graphics.drawable.Drawable,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int) -> a
    void setBackgroundTintList(android.content.res.ColorStateList) -> a
    void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    void setRippleColor(int) -> a
    void setElevation(float) -> a
    void setPressedTranslationZ(float) -> b
    void onDrawableStateChanged(int[]) -> a
    void jumpDrawableToCurrentState() -> a
    void hide() -> b
    void show() -> c
    67:76:android.graphics.drawable.Drawable createBorderDrawable(int,android.content.res.ColorStateList) -> a
    80:80:android.support.design.widget.CircularBorderDrawable newCircularDrawable() -> d
    31:35:void <clinit>() -> <clinit>
android.support.design.widget.FloatingActionButtonLollipop -> android.support.design.widget.t:
    android.graphics.drawable.Drawable mShapeDrawable -> g
    android.graphics.drawable.RippleDrawable mRippleDrawable -> h
    android.graphics.drawable.Drawable mBorderDrawable -> i
    android.view.animation.Interpolator mInterpolator -> j
    45:51:void <init>(android.view.View,android.support.design.widget.ShadowViewDelegate) -> <init>
    57:77:void setBackgroundDrawable(android.graphics.drawable.Drawable,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int) -> a
    81:85:void setBackgroundTintList(android.content.res.ColorStateList) -> a
    89:90:void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    94:95:void setRippleColor(int) -> a
    99:100:void setElevation(float) -> a
    104:116:void setPressedTranslationZ(float) -> b
    121:121:void onDrawableStateChanged(int[]) -> a
    126:126:void jumpDrawableToCurrentState() -> a
    129:130:android.animation.Animator setupAnimator(android.animation.Animator) -> a
    135:135:android.support.design.widget.CircularBorderDrawable newCircularDrawable() -> d
android.support.design.widget.MathUtils -> android.support.design.widget.u:
    22:22:int constrain(int,int,int) -> a
    26:26:float constrain(float,float,float) -> a
android.support.design.widget.NavigationView -> android.support.design.widget.NavigationView:
    int[] CHECKED_STATE_SET -> a
    int[] DISABLED_STATE_SET -> b
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> c
    android.support.design.internal.NavigationMenuPresenter mPresenter -> d
    android.support.design.widget.NavigationView$OnNavigationItemSelectedListener mListener -> e
    int mMaxWidth -> f
    android.view.MenuInflater mMenuInflater -> g
    84:85:void <init>(android.content.Context) -> <init>
    88:89:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    92:156:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    160:164:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    169:172:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
